-i https://pypi.org/simple
coverage==7.10.7; python_version >= '3.9'
iniconfig==2.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.2; python_version >= '3.9'
pytest-django==4.11.1; python_version >= '3.8'
asgiref==3.10.0; python_version >= '3.9'
django==5.2.7; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-rest-framework==0.1.0
djangorestframework==3.16.1; python_version >= '3.9'
drf-yasg==1.21.11; python_version >= '3.9'
inflection==0.5.1; python_version >= '3.5'
mysqlclient==2.2.7; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
uritemplate==4.2.0; python_version >= '3.9'
